"105","75981","Temperature - 75981","8/18/2015 4:38:01 PM","76.64","76.6? F","100","24.8","16","106575","False","100","3.1",
"106","75968","Temperature - 75968","8/18/2015 4:38:01 PM","78.26","78.3? F","100","25.7","16","106575","False","92","3.08",
"107","75994","Open / Closed - 75994","8/18/2015 4:39:12 PM","0","Open","100","False","2","106575","False","97","3.11",
"108","75968","Temperature - 75968","8/18/2015 4:40:01 PM","78.26","78.3? F","100","25.7","16","106575","False","92","3.1",
"109","75981","Temperature - 75981","8/18/2015 4:40:02 PM","76.64","76.6? F","100","24.8","16","106575","False","100","3.11",
"110","75994","Open / Closed - 75994","8/18/2015 4:41:12 PM","0","Open","100","False","2","106575","False","97","3.12",
"111","75968","Temperature - 75968","8/18/2015 4:42:00 PM","78.26","78.3? F","100","25.7","16","106575","False","92","3.09",
"112","75981","Temperature - 75981","8/18/2015 4:42:01 PM","76.82","76.8? F","100","24.9","16","106575","False","100","3.1",
"113","75994","Open / Closed - 75994","8/18/2015 4:43:12 PM","0","Open","100","False","2","106575","False","97","3.11",
"114","75968","Temperature - 75968","8/18/2015 4:43:59 PM","78.08","78.1? F","100","25.6","16","106575","False","92","3.09",
"115","75981","Temperature - 75981","8/18/2015 4:44:00 PM","76.82","76.8? F","100","24.9","16","106575","False","100","3.11",
"116","75994","Open / Closed - 75994","8/18/2015 4:45:12 PM","0","Open","100","False","2","106575","False","100","3.12",
"117","75968","Temperature - 75968","8/18/2015 4:45:59 PM","78.08","78.1? F","100","25.6","16","106575","False","92","3.08",
"118","75981","Temperature - 75981","8/18/2015 4:46:01 PM","76.64","76.6? F","100","24.8","16","106575","False","100","3.11",
"119","75994","Open / Closed - 75994","8/18/2015 4:47:12 PM","0","Open","100","False","2","106575","False","100","3.12",
"120","75968","Temperature - 75968","8/18/2015 4:47:59 PM","78.08","78.1? F","100","25.6","16","106575","False","94","3.09",
"121","75981","Temperature - 75981","8/18/2015 4:47:59 PM","76.64","76.6? F","100","24.8","16","106575","False","100","3.1",
"122","75994","Open / Closed - 75994","8/18/2015 4:49:12 PM","0","Open","100","False","2","106575","False","100","3.12",
"123","75981","Temperature - 75981","8/18/2015 4:49:59 PM","76.64","76.6? F","100","24.8","16","106575","False","100","3.1",
"124","75968","Temperature - 75968","8/18/2015 4:50:02 PM","78.08","78.1? F","100","25.6","16","106575","False","94","3.08",
"125","75994","Open / Closed - 75994","8/18/2015 4:51:12 PM","0","Open","100","False","2","106575","False","100","3.11",
"126","75968","Temperature - 75968","8/18/2015 4:52:02 PM","78.08","78.1? F","100","25.6","16","106575","False","92","3.08",
"127","75981","Temperature - 75981","8/18/2015 4:52:02 PM","76.64","76.6? F","100","24.8","16","106575","False","100","3.1",
"128","75994","Open / Closed - 75994","8/18/2015 4:53:12 PM","0","Open","100","False","2","106575","False","100","3.11",
"129","75968","Temperature - 75968","8/18/2015 4:54:02 PM","78.08","78.1? F","100","25.6","16","106575","False","93","3.08",
"130","75981","Temperature - 75981","8/18/2015 4:54:02 PM","77.54","77.5? F","100","25.3","16","106575","False","100","3.11",
"131","75994","Open / Closed - 75994","8/18/2015 4:55:12 PM","0","Open","100","False","2","106575","False","100","3.12",
"132","75981","Temperature - 75981","8/18/2015 4:55:59 PM","77.54","77.5? F","100","25.3","16","106575","False","100","3.1",
"133","75968","Temperature - 75968","8/18/2015 4:56:02 PM","78.44","78.4? F","100","25.8","16","106575","False","94","3.1",
"134","75994","Open / Closed - 75994","8/18/2015 4:57:12 PM","0","Open","100","False","2","106575","False","100","3.13",
"135","75981","Temperature - 75981","8/18/2015 4:58:01 PM","77.36","77.4? F","100","25.2","16","106575","False","100","3.11",
"136","75968","Temperature - 75968","8/18/2015 4:58:02 PM","78.62","78.6? F","100","25.9","16","106575","False","94","3.11",
"137","75994","Open / Closed - 75994","8/18/2015 4:59:12 PM","0","Open","100","False","2","106575","False","100","3.12",
"138","75968","Temperature - 75968","8/18/2015 5:00:02 PM","78.44","78.4? F","100","25.8","16","106575","False","94","3.08",
"139","75981","Temperature - 75981","8/18/2015 5:00:02 PM","77.18","77.2? F","100","25.1","16","106575","False","100","3.1",
"140","75994","Open / Closed - 75994","8/18/2015 5:01:12 PM","0","Open","100","False","2","106575","False","100","3.12",
"141","75968","Temperature - 75968","8/18/2015 5:01:59 PM","78.44","78.4? F","100","25.8","16","106575","False","96","3.08",
"142","75981","Temperature - 75981","8/18/2015 5:02:01 PM","77","77? F","100","25","16","106575","False","100","3.11",
"143","75994","Open / Closed - 75994","8/18/2015 5:03:12 PM","0","Open","100","False","2","106575","False","100","3.12",
"144","75981","Temperature - 75981","8/18/2015 5:03:59 PM","77","77? F","100","25","16","106575","False","100","3.1",
"145","75968","Temperature - 75968","8/18/2015 5:04:02 PM","78.26","78.3? F","100","25.7","16","106575","False","96","3.09",
"146","75994","Open / Closed - 75994","8/18/2015 5:05:13 PM","0","Open","100","False","2","106575","False","100","3.11",
"147","75968","Temperature - 75968","8/18/2015 5:06:01 PM","78.26","78.3? F","100","25.7","16","106575","False","97","3.09",
"148","75981","Temperature - 75981","8/18/2015 5:06:01 PM","77","77? F","100","25","16","106575","False","100","3.09",
"149","75994","Open / Closed - 75994","8/18/2015 5:07:13 PM","0","Open","100","False","2","106575","False","100","3.11",
"150","75968","Temperature - 75968","8/18/2015 5:08:00 PM","78.08","78.1? F","100","25.6","16","106575","False","96","3.1",
"151","75981","Temperature - 75981","8/18/2015 5:08:00 PM","76.82","76.8? F","100","24.9","16","106575","False","100","3.1",
"152","75994","Open / Closed - 75994","8/18/2015 5:09:13 PM","0","Open","100","False","2","106575","False","100","3.12",
"153","75968","Temperature - 75968","8/18/2015 5:10:01 PM","78.08","78.1? F","100","25.6","16","106575","False","97","3.1",
"154","75981","Temperature - 75981","8/18/2015 5:10:01 PM","76.82","76.8? F","100","24.9","16","106575","False","100","3.1",
"155","75994","Open / Closed - 75994","8/18/2015 5:11:13 PM","0","Open","100","False","2","106575","False","100","3.12",
"156","75968","Temperature - 75968","8/18/2015 5:12:00 PM","78.08","78.1? F","100","25.6","16","106575","False","97","3.09",
"157","75981","Temperature - 75981","8/18/2015 5:12:01 PM","76.82","76.8? F","100","24.9","16","106575","False","100","3.1",
"158","75994","Open / Closed - 75994","8/18/2015 5:13:13 PM","0","Open","100","False","2","106575","False","100","3.12",
"159","75981","Temperature - 75981","8/18/2015 5:14:00 PM","76.64","76.6? F","100","24.8","16","106575","False","100","3.1",
"160","75968","Temperature - 75968","8/18/2015 5:14:02 PM","77.9","77.9? F","100","25.5","16","106575","False","96","3.11",
"161","75994","Open / Closed - 75994","8/18/2015 5:15:13 PM","0","Open","100","False","2","106575","False","100","3.12",
"162","75968","Temperature - 75968","8/18/2015 5:15:59 PM","77.9","77.9? F","100","25.5","16","106575","False","96","3.08",
"163","75981","Temperature - 75981","8/18/2015 5:16:00 PM","76.64","76.6? F","100","24.8","16","106575","False","100","3.09",
"164","75994","Open / Closed - 75994","8/18/2015 5:17:13 PM","0","Open","100","False","2","106575","False","100","3.11",
"165","75968","Temperature - 75968","8/18/2015 5:17:59 PM","77.9","77.9? F","100","25.5","16","106575","False","98","3.08",
"166","75981","Temperature - 75981","8/18/2015 5:18:00 PM","76.64","76.6? F","100","24.8","16","106575","False","100","3.1",
"167","75994","Open / Closed - 75994","8/18/2015 5:19:13 PM","0","Open","100","False","2","106575","False","100","3.12",
"168","75981","Temperature - 75981","8/18/2015 5:20:01 PM","76.64","76.6? F","100","24.8","16","106575","False","100","3.1",
"169","75968","Temperature - 75968","8/18/2015 5:20:01 PM","77.72","77.7? F","100","25.4","16","106575","False","97","3.09",
"170","75994","Open / Closed - 75994","8/18/2015 5:21:13 PM","0","Open","100","False","2","106575","False","100","3.12",
"171","75981","Temperature - 75981","8/18/2015 5:21:59 PM","76.64","76.6? F","100","24.8","16","106575","False","100","3.11",
"172","75968","Temperature - 75968","8/18/2015 5:22:00 PM","77.9","77.9? F","100","25.5","16","106575","False","97","3.09",
"173","75994","Open / Closed - 75994","8/18/2015 5:23:13 PM","0","Open","100","False","2","106575","False","100","3.11",
"174","75981","Temperature - 75981","8/18/2015 5:24:00 PM","76.46","76.5? F","100","24.7","16","106575","False","100","3.1",
"175","75968","Temperature - 75968","8/18/2015 5:24:01 PM","77.72","77.7? F","100","25.4","16","106575","False","97","3.08",
"176","75994","Open / Closed - 75994","8/18/2015 5:25:13 PM","0","Open","100","False","2","106575","False","100","3.13",
"177","75968","Temperature - 75968","8/18/2015 5:25:59 PM","77.72","77.7? F","100","25.4","16","106575","False","97","3.09",
"178","75981","Temperature - 75981","8/18/2015 5:25:59 PM","76.46","76.5? F","100","24.7","16","106575","False","100","3.1",
"179","75994","Open / Closed - 75994","8/18/2015 5:27:13 PM","0","Open","100","False","2","106575","False","100","3.12",
"180","75968","Temperature - 75968","8/18/2015 5:27:59 PM","77.72","77.7? F","100","25.4","16","106575","False","97","3.09",
"181","75981","Temperature - 75981","8/18/2015 5:28:02 PM","76.46","76.5? F","100","24.7","16","106575","False","100","3.1",
"182","75994","Open / Closed - 75994","8/18/2015 5:29:13 PM","0","Open","100","False","2","106575","False","100","3.12",
"183","75968","Temperature - 75968","8/18/2015 5:29:59 PM","77.72","77.7? F","100","25.4","16","106575","False","97","3.08",
"184","75981","Temperature - 75981","8/18/2015 5:29:59 PM","76.46","76.5? F","100","24.7","16","106575","False","100","3.11",
"185","75994","Open / Closed - 75994","8/18/2015 5:31:13 PM","0","Open","100","False","2","106575","False","100","3.12",
"186","75981","Temperature - 75981","8/18/2015 5:32:00 PM","76.46","76.5? F","100","24.7","16","106575","False","100","3.11",
"187","75968","Temperature - 75968","8/18/2015 5:32:02 PM","77.54","77.5? F","100","25.3","16","106575","False","96","3.09",
"188","75994","Open / Closed - 75994","8/18/2015 5:33:13 PM","0","Open","100","False","2","106575","False","100","3.12",
"189","75981","Temperature - 75981","8/18/2015 5:34:00 PM","76.28","76.3? F","100","24.6","16","106575","False","100","3.1",
"190","75968","Temperature - 75968","8/18/2015 5:34:01 PM","77.54","77.5? F","100","25.3","16","106575","False","97","3.07",
"191","75994","Open / Closed - 75994","8/18/2015 5:35:13 PM","0","Open","100","False","2","106575","False","100","3.12",
"192","75981","Temperature - 75981","8/18/2015 5:35:59 PM","76.28","76.3? F","100","24.6","16","106575","False","100","3.11",
"193","75968","Temperature - 75968","8/18/2015 5:36:02 PM","77.36","77.4? F","100","25.2","16","106575","False","96","3.1",
"194","75994","Open / Closed - 75994","8/18/2015 5:37:13 PM","0","Open","100","False","2","106575","False","100","3.12",
"195","75981","Temperature - 75981","8/18/2015 5:38:00 PM","76.28","76.3? F","100","24.6","16","106575","False","100","3.11",
"196","75968","Temperature - 75968","8/18/2015 5:38:02 PM","77.36","77.4? F","100","25.2","16","106575","False","96","3.08",
"197","75994","Open / Closed - 75994","8/18/2015 5:39:13 PM","0","Open","100","False","2","106575","False","100","3.12",
"198","75981","Temperature - 75981","8/18/2015 5:40:00 PM","76.28","76.3? F","100","24.6","16","106575","False","100","3.1",
"199","75968","Temperature - 75968","8/18/2015 5:40:01 PM","77.36","77.4? F","100","25.2","16","106575","False","96","3.09",
"200","75994","Open / Closed - 75994","8/18/2015 5:41:13 PM","0","Open","100","False","2","106575","False","100","3.12",
"201","75968","Temperature - 75968","8/18/2015 5:42:00 PM","77.36","77.4? F","100","25.2","16","106575","False","96","3.08",
"202","75981","Temperature - 75981","8/18/2015 5:42:00 PM","76.28","76.3? F","100","24.6","16","106575","False","100","3.1",
"203","75994","Open / Closed - 75994","8/18/2015 5:43:14 PM","0","Open","100","False","2","106575","False","100","3.12",
"204","75981","Temperature - 75981","8/18/2015 5:43:59 PM","76.1","76.1? F","100","24.5","16","106575","False","100","3.11",
"205","75968","Temperature - 75968","8/18/2015 5:43:59 PM","77","77? F","100","25","16","106575","False","96","3.09",
"206","75994","Open / Closed - 75994","8/18/2015 5:45:14 PM","0","Open","100","False","2","106575","False","100","3.12",
"207","75981","Temperature - 75981","8/18/2015 5:46:00 PM","76.1","76.1? F","100","24.5","16","106575","False","100","3.1",
"208","75968","Temperature - 75968","8/18/2015 5:46:01 PM","77","77? F","100","25","16","106575","False","96","3.08",
"209","75994","Open / Closed - 75994","8/18/2015 5:47:14 PM","0","Open","100","False","2","106575","False","100","3.12",
"210","75968","Temperature - 75968","8/18/2015 5:48:01 PM","77.18","77.2? F","100","25.1","16","106575","False","97","3.08",
"211","75981","Temperature - 75981","8/18/2015 5:48:02 PM","76.1","76.1? F","100","24.5","16","106575","False","100","3.11",
"212","75994","Open / Closed - 75994","8/18/2015 5:49:14 PM","0","Open","100","False","2","106575","False","100","3.12",
"213","75968","Temperature - 75968","8/18/2015 5:49:59 PM","77.36","77.4? F","100","25.2","16","106575","False","96","3.1",
"214","75981","Temperature - 75981","8/18/2015 5:50:02 PM","76.28","76.3? F","100","24.6","16","106575","False","100","3.1",
"215","75994","Open / Closed - 75994","8/18/2015 5:51:14 PM","0","Open","100","False","2","106575","False","100","3.11",
"216","75981","Temperature - 75981","8/18/2015 5:52:02 PM","76.28","76.3? F","100","24.6","16","106575","False","100","3.1",
"217","75968","Temperature - 75968","8/18/2015 5:52:02 PM","77.18","77.2? F","100","25.1","16","106575","False","98","3.1",
"218","75994","Open / Closed - 75994","8/18/2015 5:53:14 PM","0","Open","100","False","2","106575","False","100","3.11",
"219","75981","Temperature - 75981","8/18/2015 5:53:59 PM","76.1","76.1? F","100","24.5","16","106575","False","100","3.1",
"220","75968","Temperature - 75968","8/18/2015 5:54:02 PM","77.36","77.4? F","100","25.2","16","106575","False","96","3.09",
"221","75994","Open / Closed - 75994","8/18/2015 5:55:14 PM","0","Open","100","False","2","106575","False","100","3.13",
"222","75981","Temperature - 75981","8/18/2015 5:56:00 PM","76.1","76.1? F","100","24.5","16","106575","False","100","3.1",
"223","75968","Temperature - 75968","8/18/2015 5:56:01 PM","77.36","77.4? F","100","25.2","16","106575","False","96","3.07",
"224","75994","Open / Closed - 75994","8/18/2015 5:57:14 PM","0","Open","100","False","2","106575","False","100","3.12",
"225","75981","Temperature - 75981","8/18/2015 5:57:59 PM","76.28","76.3? F","100","24.6","16","106575","False","100","3.11",
"226","75968","Temperature - 75968","8/18/2015 5:58:01 PM","77.36","77.4? F","100","25.2","16","106575","False","96","3.09",
"227","75994","Open / Closed - 75994","8/18/2015 5:59:14 PM","0","Open","100","False","2","106575","False","100","3.11",
"228","75981","Temperature - 75981","8/18/2015 6:00:01 PM","76.1","76.1? F","100","24.5","16","106575","False","100","3.1",
"229","75968","Temperature - 75968","8/18/2015 6:00:02 PM","77.36","77.4? F","100","25.2","16","106575","False","97","3.08",
"230","75994","Open / Closed - 75994","8/18/2015 6:01:14 PM","0","Open","100","False","2","106575","False","100","3.12",
"231","75981","Temperature - 75981","8/18/2015 6:02:02 PM","76.28","76.3? F","100","24.6","16","106575","False","100","3.1",
"232","75968","Temperature - 75968","8/18/2015 6:02:02 PM","77.36","77.4? F","100","25.2","16","106575","False","97","3.08",
"233","75994","Open / Closed - 75994","8/18/2015 6:03:14 PM","0","Open","100","False","2","106575","False","100","3.12",
"234","75981","Temperature - 75981","8/18/2015 6:03:59 PM","76.28","76.3? F","100","24.6","16","106575","False","100","3.11",
"235","75968","Temperature - 75968","8/18/2015 6:03:59 PM","77.36","77.4? F","100","25.2","16","106575","False","97","3.08",
"236","75994","Open / Closed - 75994","8/18/2015 6:05:14 PM","0","Open","100","False","2","106575","False","100","3.12",
"237","75981","Temperature - 75981","8/18/2015 6:06:00 PM","76.28","76.3? F","100","24.6","16","106575","False","100","3.1",
"238","75968","Temperature - 75968","8/18/2015 6:06:00 PM","77.36","77.4? F","100","25.2","16","106575","False","97","3.09",
"239","75994","Open / Closed - 75994","8/18/2015 6:07:14 PM","0","Open","100","False","2","106575","False","100","3.11",
"240","75981","Temperature - 75981","8/18/2015 6:08:00 PM","76.28","76.3? F","100","24.6","16","106575","False","100","3.1",
"241","75968","Temperature - 75968","8/18/2015 6:08:02 PM","77.54","77.5? F","100","25.3","16","106575","False","97","3.08",
"242","75994","Open / Closed - 75994","8/18/2015 6:09:14 PM","0","Open","100","False","2","106575","False","100","3.11",
"243","75981","Temperature - 75981","8/18/2015 6:10:00 PM","76.46","76.5? F","100","24.7","16","106575","False","100","3.1",
"244","75968","Temperature - 75968","8/18/2015 6:10:00 PM","77.72","77.7? F","100","25.4","16","106575","False","97","3.08",
"245","75994","Open / Closed - 75994","8/18/2015 6:11:14 PM","0","Open","100","False","2","106575","False","100","3.12",
"246","75968","Temperature - 75968","8/18/2015 6:12:00 PM","77.54","77.5? F","100","25.3","16","106575","False","97","3.08",
"247","75981","Temperature - 75981","8/18/2015 6:12:00 PM","76.46","76.5? F","100","24.7","16","106575","False","100","3.11",
"248","75994","Open / Closed - 75994","8/18/2015 6:13:14 PM","0","Open","100","False","2","106575","False","100","3.1",
"249","75968","Temperature - 75968","8/18/2015 6:13:59 PM","77.54","77.5? F","100","25.3","16","106575","False","97","3.08",
"250","75981","Temperature - 75981","8/18/2015 6:13:59 PM","76.46","76.5? F","100","24.7","16","106575","False","100","3.1",
"251","75994","Open / Closed - 75994","8/18/2015 6:15:14 PM","0","Open","100","False","2","106575","False","100","3.12",
